mes;ano;contagem
 8;2016;  2
 8;2016;  1
 8;2016; 42
 8;2016;225
 8;2016; 12
 8;2016;  1
 8;2016;  5
 8;2016;  1
 8;2016;125
 8;2016; 14
 8;2016;  0
 8;2016;  0
 8;2016; 40
 8;2016;  0
 8;2016;  1
 8;2016;  1
 8;2016; 40
 8;2016;240
 8;2016; 11
 8;2016;  0
 8;2016; 25
 8;2016; 12
 8;2016; 57
 8;2016; 17
 8;2016;  0
 8;2016;  0
 8;2016;  9
 8;2016;  0
 8;2016;  1
 8;2016;  0
 8;2016; 23
 8;2016;155
 8;2016;  1
 8;2016;  3
 8;2016; 20
 8;2016;  0
 8;2016; 23
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016;  2
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 16
 8;2016; 65
 8;2016;  9
 8;2016;  2
 8;2016;  4
 8;2016;  0
 8;2016; 49
 8;2016; 10
 8;2016;  0
 8;2016;  1
 8;2016; 16
 8;2016;  0
 8;2016;  1
 8;2016;  1
 8;2016; 12
 8;2016;105
 8;2016;  8
 8;2016;  1
 8;2016;  2
 8;2016;  0
 8;2016; 38
 8;2016;  6
 8;2016;  0
 8;2016;  0
 8;2016; 15
 8;2016;  0
 8;2016;  2
 8;2016;  1
 8;2016; 18
 8;2016; 91
 8;2016;  1
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016;  2
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016;  2
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016;  5
 8;2016;  7
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 22
 8;2016;  9
 8;2016;  0
 8;2016;  0
 8;2016; 15
 8;2016;  0
 8;2016;  3
 8;2016;  1
 8;2016; 39
 8;2016; 96
 8;2016;  5
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 20
 8;2016;  4
 8;2016;  0
 8;2016;  0
 8;2016;  5
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 14
 8;2016; 48
 8;2016;  7
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 45
 8;2016;  3
 8;2016;  0
 8;2016;  0
 8;2016; 12
 8;2016;  0
 8;2016;  0
 8;2016;  1
 8;2016; 29
 8;2016; 97
 8;2016;  2
 8;2016;  0
 8;2016;  2
 8;2016;  0
 8;2016; 15
 8;2016;  3
 8;2016;  0
 8;2016;  0
 8;2016;  4
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 11
 8;2016; 37
 8;2016; 10
 8;2016;  5
 8;2016; 12
 8;2016;  4
 8;2016; 40
 8;2016;  8
 8;2016;  0
 8;2016;  0
 8;2016; 13
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 36
 8;2016;128
 8;2016; 11
 8;2016;  1
 8;2016; 15
 8;2016;  5
 8;2016; 74
 8;2016; 35
 8;2016;  0
 8;2016;  0
 8;2016; 17
 8;2016;  1
 8;2016;  1
 8;2016;  0
 8;2016; 40
 8;2016;200
 8;2016;  6
 8;2016;  1
 8;2016; 24
 8;2016;  2
 8;2016; 79
 8;2016;  2
 8;2016;  0
 8;2016;  0
 8;2016; 30
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 26
 8;2016;170
 8;2016;  6
 8;2016;  0
 8;2016; 14
 8;2016;  2
 8;2016; 51
 8;2016;  6
 8;2016;  0
 8;2016;  0
 8;2016;  9
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 18
 8;2016;106
 8;2016;  6
 8;2016;  2
 8;2016; 10
 8;2016;  5
 8;2016; 90
 8;2016;  4
 8;2016;  0
 8;2016;  0
 8;2016; 16
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 14
 8;2016;147
 8;2016; 13
 8;2016;  0
 8;2016; 22
 8;2016; 19
 8;2016;150
 8;2016; 72
 8;2016;  0
 8;2016;  0
 8;2016; 47
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 59
 8;2016;382
 8;2016; 22
 8;2016;  1
 8;2016; 74
 8;2016; 26
 8;2016;117
 8;2016; 32
 8;2016;  0
 8;2016;  0
 8;2016; 35
 8;2016;  0
 8;2016;  1
 8;2016;  0
 8;2016; 26
 8;2016;334
 8;2016;  8
 8;2016;  1
 8;2016; 24
 8;2016;  1
 8;2016; 73
 8;2016;  6
 8;2016;  0
 8;2016;  0
 8;2016; 31
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 15
 8;2016;159
 8;2016;  2
 8;2016;  0
 8;2016; 26
 8;2016;  3
 8;2016; 78
 8;2016;  3
 8;2016;  0
 8;2016;  0
 8;2016;  9
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 12
 8;2016;133
 8;2016;  8
 8;2016;  0
 8;2016; 21
 8;2016;  6
 8;2016; 85
 8;2016; 14
 8;2016;  0
 8;2016;  0
 8;2016; 14
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 41
 8;2016;189
 8;2016;  3
 8;2016;  3
 8;2016; 25
 8;2016;  0
 8;2016; 39
 8;2016;  1
 8;2016;  0
 8;2016;  0
 8;2016; 13
 8;2016;  0
 8;2016;  0
 8;2016;  1
 8;2016; 10
 8;2016; 95
 8;2016;  9
 8;2016;  1
 8;2016;100
 8;2016; 12
 8;2016;175
 8;2016; 28
 8;2016;  0
 8;2016;  0
 8;2016; 35
 8;2016;  0
 8;2016;  2
 8;2016;  0
 8;2016; 38
 8;2016;400
 8;2016;  4
 8;2016;  0
 8;2016; 35
 8;2016;  5
 8;2016;142
 8;2016; 14
 8;2016;  0
 8;2016;  0
 8;2016; 29
 8;2016;  0
 8;2016;  1
 8;2016;  0
 8;2016; 26
 8;2016;256
 8;2016;  8
 8;2016;  1
 8;2016; 62
 8;2016; 32
 8;2016;157
 8;2016; 25
 8;2016;  0
 8;2016;  0
 8;2016; 33
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 23
 8;2016;341
 8;2016;  4
 8;2016;  1
 8;2016; 30
 8;2016;  2
 8;2016; 78
 8;2016;  8
 8;2016;  0
 8;2016;  0
 8;2016; 32
 8;2016;  0
 8;2016;  1
 8;2016;  0
 8;2016;  7
 8;2016;163
 8;2016;  6
 8;2016;  0
 8;2016; 90
 8;2016; 53
 8;2016;188
 8;2016; 17
 8;2016;  0
 8;2016;  0
 8;2016; 29
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 18
 8;2016;401
 8;2016;  9
 8;2016;  1
 8;2016; 26
 8;2016;  4
 8;2016; 95
 8;2016; 27
 8;2016;  0
 8;2016;  0
 8;2016; 16
 8;2016;  0
 8;2016;  1
 8;2016;  0
 8;2016; 28
 8;2016;207
 8;2016;  6
 8;2016;  1
 8;2016; 48
 8;2016; 20
 8;2016;157
 8;2016; 12
 8;2016;  0
 8;2016;  0
 8;2016; 31
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 26
 8;2016;301
 8;2016; 13
 8;2016;  4
 8;2016; 89
 8;2016; 40
 8;2016;261
 8;2016; 27
 8;2016;  0
 8;2016;  0
 8;2016; 60
 8;2016;  0
 8;2016;  2
 8;2016;  0
 8;2016; 39
 8;2016;535
 8;2016; 12
 8;2016;  6
 8;2016; 77
 8;2016; 18
 8;2016;196
 8;2016;  9
 8;2016;  1
 8;2016;  0
 8;2016; 61
 8;2016;  0
 8;2016;  7
 8;2016;  0
 8;2016; 27
 8;2016;414
 8;2016; 12
 8;2016;  0
 8;2016; 21
 8;2016;  2
 8;2016; 66
 8;2016; 15
 8;2016;  0
 8;2016;  0
 8;2016; 15
 8;2016;  0
 8;2016;  2
 8;2016;  0
 8;2016; 13
 8;2016;146
 8;2016;  2
 8;2016;  1
 8;2016;  7
 8;2016;  3
 8;2016; 55
 8;2016;  6
 8;2016;  0
 8;2016;  0
 8;2016; 14
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 16
 8;2016;104
 8;2016;  8
 8;2016;  1
 8;2016; 70
 8;2016; 20
 8;2016;122
 8;2016; 20
 8;2016;  0
 8;2016;  0
 8;2016; 36
 8;2016;  1
 8;2016;  2
 8;2016;  0
 8;2016; 34
 8;2016;314
 8;2016;  0
 8;2016;  0
 8;2016;103
 8;2016; 47
 8;2016;165
 8;2016; 38
 8;2016;  0
 8;2016;  0
 8;2016; 37
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 37
 8;2016;427
 8;2016;  2
 8;2016;  0
 8;2016; 84
 8;2016; 22
 8;2016;160
 8;2016;  9
 8;2016;  0
 8;2016;  0
 8;2016; 35
 8;2016;  0
 8;2016;  1
 8;2016;  0
 8;2016; 39
 8;2016;352
 8;2016;  5
 8;2016;  2
 8;2016;  9
 8;2016;  0
 8;2016; 58
 8;2016;  5
 8;2016;  0
 8;2016;  0
 8;2016;  4
 8;2016;  0
 8;2016;  1
 8;2016;  0
 8;2016; 15
 8;2016; 99
 8;2016;  5
 8;2016;  4
 8;2016; 26
 8;2016;  0
 8;2016; 32
 8;2016;  2
 8;2016;  0
 8;2016;  0
 8;2016;  7
 8;2016;  1
 8;2016;  0
 8;2016;  0
 8;2016;  7
 8;2016; 84
 8;2016;  2
 8;2016;  0
 8;2016; 18
 8;2016;  2
 8;2016; 58
 8;2016;  4
 8;2016;  0
 8;2016;  0
 8;2016; 10
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016;  6
 8;2016;100
 8;2016;  2
 8;2016;  0
 8;2016; 33
 8;2016; 30
 8;2016; 68
 8;2016; 10
 8;2016;  0
 8;2016;  0
 8;2016; 15
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016; 34
 8;2016;192
 8;2016;  0
 8;2016;  1
 8;2016;  1
 8;2016;  0
 8;2016;  3
 8;2016;  2
 8;2016;  0
 8;2016;  0
 8;2016;  1
 8;2016;  0
 8;2016;  0
 8;2016;  0
 8;2016;  2
 8;2016; 10
 9;2016;  3
 9;2016;  0
 9;2016;  2
 9;2016;  1
 9;2016; 25
 9;2016;  7
 9;2016;  0
 9;2016;  0
 9;2016;  4
 9;2016;  0
 9;2016;  1
 9;2016;  0
 9;2016; 10
 9;2016; 53
 9;2016;  1
 9;2016;  0
 9;2016; 10
 9;2016;  9
 9;2016; 90
 9;2016; 79
 9;2016;  0
 9;2016;  0
 9;2016; 38
 9;2016;  0
 9;2016;  1
 9;2016;  0
 9;2016; 43
 9;2016;271
 9;2016;  7
 9;2016;  0
 9;2016;  4
 9;2016;  2
 9;2016;100
 9;2016; 35
 9;2016;  0
 9;2016;  0
 9;2016; 25
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016; 27
 9;2016;202
 9;2016;  5
 9;2016;  0
 9;2016; 19
 9;2016;  4
 9;2016; 53
 9;2016; 33
 9;2016;  0
 9;2016;  1
 9;2016; 10
 9;2016;  0
 9;2016;  0
 9;2016;  1
 9;2016; 10
 9;2016;136
 9;2016;  4
 9;2016;  1
 9;2016;  9
 9;2016;  0
 9;2016; 26
 9;2016;  1
 9;2016;  0
 9;2016;  0
 9;2016;  4
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016; 12
 9;2016; 57
 9;2016;  5
 9;2016;  1
 9;2016;  8
 9;2016;  2
 9;2016; 46
 9;2016;  5
 9;2016;  0
 9;2016;  0
 9;2016;  8
 9;2016;  0
 9;2016;  1
 9;2016;  2
 9;2016; 15
 9;2016; 93
 9;2016;  8
 9;2016;  1
 9;2016;  8
 9;2016;  0
 9;2016; 45
 9;2016;  7
 9;2016;  0
 9;2016;  0
 9;2016; 21
 9;2016;  0
 9;2016;  2
 9;2016;  1
 9;2016;  9
 9;2016;102
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016;  1
 9;2016;  1
 9;2016;  0
 9;2016;  0
 9;2016;  3
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016;  2
 9;2016;  7
 9;2016;  9
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016; 20
 9;2016;  2
 9;2016;  0
 9;2016;  0
 9;2016;  4
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016; 18
 9;2016; 57
 9;2016;  7
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016; 18
 9;2016;  5
 9;2016;  0
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016;  0
 9;2016;  1
 9;2016; 11
 9;2016; 44
 9;2016;  4
 9;2016;  0
 9;2016;  2
 9;2016;  1
 9;2016; 28
 9;2016;  2
 9;2016;  0
 9;2016;  0
 9;2016;  6
 9;2016;  0
 9;2016;  0
 9;2016;  1
 9;2016; 11
 9;2016; 55
 9;2016;  2
 9;2016;  0
 9;2016;  3
 9;2016;  1
 9;2016; 16
 9;2016;  2
 9;2016;  0
 9;2016;  0
 9;2016;  4
 9;2016;  0
 9;2016;  0
 9;2016;  1
 9;2016;  4
 9;2016; 33
 9;2016;  9
 9;2016;  1
 9;2016; 10
 9;2016;  5
 9;2016; 49
 9;2016;  8
 9;2016;  0
 9;2016;  0
 9;2016; 12
 9;2016;  0
 9;2016;  2
 9;2016;  3
 9;2016; 40
 9;2016;139
 9;2016;  3
 9;2016;  1
 9;2016; 21
 9;2016;  2
 9;2016; 70
 9;2016; 49
 9;2016;  0
 9;2016;  0
 9;2016; 18
 9;2016;  0
 9;2016;  4
 9;2016;  0
 9;2016; 41
 9;2016;209
 9;2016;  8
 9;2016;  0
 9;2016; 20
 9;2016;  0
 9;2016; 72
 9;2016; 12
 9;2016;  0
 9;2016;  0
 9;2016; 28
 9;2016;  0
 9;2016;  1
 9;2016;  0
 9;2016; 16
 9;2016;157
 9;2016; 13
 9;2016;  0
 9;2016; 23
 9;2016;  0
 9;2016; 58
 9;2016;  2
 9;2016;  0
 9;2016;  0
 9;2016; 10
 9;2016;  1
 9;2016;  0
 9;2016;  0
 9;2016; 12
 9;2016;119
 9;2016; 19
 9;2016;  0
 9;2016; 23
 9;2016;  1
 9;2016; 87
 9;2016;  6
 9;2016;  0
 9;2016;  0
 9;2016; 23
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016; 28
 9;2016;187
 9;2016;  8
 9;2016;  3
 9;2016; 48
 9;2016; 51
 9;2016;103
 9;2016; 94
 9;2016;  0
 9;2016;  0
 9;2016; 32
 9;2016;  0
 9;2016;  3
 9;2016;  0
 9;2016; 53
 9;2016;395
 9;2016; 15
 9;2016;  1
 9;2016; 53
 9;2016; 25
 9;2016;114
 9;2016; 15
 9;2016;  0
 9;2016;  0
 9;2016; 28
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016; 21
 9;2016;274
 9;2016; 14
 9;2016;  0
 9;2016; 42
 9;2016;  0
 9;2016; 77
 9;2016;  6
 9;2016;  0
 9;2016;  0
 9;2016; 44
 9;2016;  1
 9;2016;  0
 9;2016;  0
 9;2016; 26
 9;2016;210
 9;2016; 11
 9;2016;  2
 9;2016; 32
 9;2016;  4
 9;2016; 83
 9;2016;  7
 9;2016;  0
 9;2016;  1
 9;2016; 17
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016; 18
 9;2016;175
 9;2016;  8
 9;2016;  1
 9;2016; 39
 9;2016;  8
 9;2016;141
 9;2016; 25
 9;2016;  0
 9;2016;  0
 9;2016; 22
 9;2016;  0
 9;2016;  0
 9;2016;  1
 9;2016; 75
 9;2016;320
 9;2016; 13
 9;2016;  3
 9;2016; 33
 9;2016;  4
 9;2016; 77
 9;2016;  8
 9;2016;  0
 9;2016;  0
 9;2016;  9
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016; 18
 9;2016;167
 9;2016;  9
 9;2016;  0
 9;2016;108
 9;2016; 28
 9;2016;172
 9;2016; 19
 9;2016;  0
 9;2016;  0
 9;2016; 48
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016; 36
 9;2016;422
 9;2016;  9
 9;2016;  1
 9;2016; 45
 9;2016;  4
 9;2016;124
 9;2016;  6
 9;2016;  0
 9;2016;  0
 9;2016; 23
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016; 12
 9;2016;226
 9;2016;  5
 9;2016;  0
 9;2016; 55
 9;2016; 35
 9;2016;188
 9;2016; 21
 9;2016;  0
 9;2016;  0
 9;2016; 42
 9;2016;  0
 9;2016;  1
 9;2016;  0
 9;2016; 42
 9;2016;389
 9;2016;  3
 9;2016;  1
 9;2016; 45
 9;2016;  3
 9;2016; 92
 9;2016;  5
 9;2016;  0
 9;2016;  0
 9;2016; 36
 9;2016;  0
 9;2016;  1
 9;2016;  0
 9;2016; 14
 9;2016;200
 9;2016;  8
 9;2016;  3
 9;2016;131
 9;2016; 84
 9;2016;163
 9;2016; 26
 9;2016;  0
 9;2016;  0
 9;2016; 27
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016; 10
 9;2016;452
 9;2016; 16
 9;2016;  4
 9;2016; 23
 9;2016;  3
 9;2016; 83
 9;2016; 28
 9;2016;  0
 9;2016;  0
 9;2016; 20
 9;2016;  0
 9;2016;  2
 9;2016;  1
 9;2016; 13
 9;2016;193
 9;2016;  2
 9;2016;  0
 9;2016; 52
 9;2016; 17
 9;2016;155
 9;2016; 14
 9;2016;  0
 9;2016;  0
 9;2016; 30
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016; 33
 9;2016;305
 9;2016; 14
 9;2016;  5
 9;2016; 88
 9;2016; 40
 9;2016;325
 9;2016; 22
 9;2016;  0
 9;2016;  0
 9;2016; 57
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016; 52
 9;2016;605
 9;2016; 10
 9;2016;  1
 9;2016; 98
 9;2016; 23
 9;2016;185
 9;2016; 17
 9;2016;  0
 9;2016;  0
 9;2016; 40
 9;2016;  0
 9;2016;  1
 9;2016;  0
 9;2016; 41
 9;2016;416
 9;2016;  6
 9;2016;  2
 9;2016; 15
 9;2016;  4
 9;2016; 75
 9;2016; 11
 9;2016;  0
 9;2016;  0
 9;2016; 27
 9;2016;  0
 9;2016;  1
 9;2016;  0
 9;2016;  6
 9;2016;147
 9;2016;  0
 9;2016;  0
 9;2016; 23
 9;2016;  3
 9;2016; 55
 9;2016; 11
 9;2016;  0
 9;2016;  0
 9;2016; 11
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016;  6
 9;2016;109
 9;2016;  7
 9;2016;  1
 9;2016; 54
 9;2016; 24
 9;2016; 87
 9;2016; 16
 9;2016;  0
 9;2016;  0
 9;2016; 37
 9;2016;  0
 9;2016;  4
 9;2016;  0
 9;2016; 30
 9;2016;260
 9;2016;  5
 9;2016;  0
 9;2016;138
 9;2016; 72
 9;2016;156
 9;2016; 30
 9;2016;  0
 9;2016;  0
 9;2016; 36
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016; 30
 9;2016;467
 9;2016;  2
 9;2016;  1
 9;2016;105
 9;2016; 11
 9;2016;179
 9;2016; 16
 9;2016;  0
 9;2016;  0
 9;2016; 32
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016; 45
 9;2016;391
 9;2016; 10
 9;2016;  3
 9;2016; 11
 9;2016;  1
 9;2016; 41
 9;2016;  4
 9;2016;  0
 9;2016;  0
 9;2016; 11
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016;  4
 9;2016; 87
 9;2016;  7
 9;2016;  1
 9;2016; 30
 9;2016;  0
 9;2016; 48
 9;2016;  8
 9;2016;  0
 9;2016;  0
 9;2016;  9
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016; 14
 9;2016;117
 9;2016;  4
 9;2016;  2
 9;2016; 30
 9;2016;  3
 9;2016; 36
 9;2016;  1
 9;2016;  0
 9;2016;  0
 9;2016;  9
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016;  7
 9;2016; 92
 9;2016;  4
 9;2016;  1
 9;2016; 48
 9;2016; 20
 9;2016; 78
 9;2016; 10
 9;2016;  0
 9;2016;  0
 9;2016; 15
 9;2016;  0
 9;2016;  2
 9;2016;  0
 9;2016; 48
 9;2016;226
 9;2016;  0
 9;2016;  0
 9;2016;  1
 9;2016;  2
 9;2016;  1
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016;  0
 9;2016;  1
 9;2016;  5
10;2016;  1
10;2016;  0
10;2016;  2
10;2016;  5
10;2016; 20
10;2016;  5
10;2016;  0
10;2016;  0
10;2016;  7
10;2016;  0
10;2016;  0
10;2016;  0
10;2016;  4
10;2016; 44
10;2016;  3
10;2016;  0
10;2016; 35
10;2016;  4
10;2016;103
10;2016; 50
10;2016;  0
10;2016;  0
10;2016; 24
10;2016;  1
10;2016;  0
10;2016;  0
10;2016; 16
10;2016;236
10;2016;  7
10;2016;  1
10;2016;  4
10;2016;  5
10;2016;112
10;2016; 20
10;2016;  0
10;2016;  0
10;2016; 24
10;2016;  0
10;2016;  2
10;2016;  0
10;2016; 29
10;2016;204
10;2016; 13
10;2016;  0
10;2016; 31
10;2016;  3
10;2016; 71
10;2016; 52
10;2016;  0
10;2016;  0
10;2016; 17
10;2016;  1
10;2016;  0
10;2016;  0
10;2016; 31
10;2016;219
10;2016;  0
10;2016;  1
10;2016;  7
10;2016;  0
10;2016; 19
10;2016;  2
10;2016;  0
10;2016;  0
10;2016;  3
10;2016;  0
10;2016;  0
10;2016;  0
10;2016; 27
10;2016; 59
10;2016;  8
10;2016;  0
10;2016;  2
10;2016;  1
10;2016; 51
10;2016;  7
10;2016;  0
10;2016;  1
10;2016; 13
10;2016;  0
10;2016;  2
10;2016;  3
10;2016;  8
10;2016; 96
10;2016; 12
10;2016;  1
10;2016;  8
10;2016;  1
10;2016; 61
10;2016; 11
10;2016;  0
10;2016;  0
10;2016; 23
10;2016;  0
10;2016;  0
10;2016;  4
10;2016; 19
10;2016;140
10;2016;  1
10;2016;  0
10;2016;  0
10;2016;  0
10;2016;  1
10;2016;  1
10;2016;  0
10;2016;  0
10;2016;  0
10;2016;  0
10;2016;  0
10;2016;  0
10;2016;  2
10;2016;  5
10;2016;  7
10;2016;  1
10;2016;  1
10;2016;  1
10;2016; 32
10;2016;  4
10;2016;  1
10;2016;  0
10;2016;  7
10;2016;  0
10;2016;  0
10;2016;  0
10;2016; 31
10;2016; 85
10;2016;  3
10;2016;  0
10;2016;  2
10;2016;  2
10;2016; 26
10;2016;  2
10;2016;  0
10;2016;  0
10;2016;  8
10;2016;  0
10;2016;  1
10;2016;  0
10;2016; 14
10;2016; 58
10;2016;  1
10;2016;  1
10;2016;  3
10;2016;  0
10;2016; 58
10;2016;  5
10;2016;  0
10;2016;  0
10;2016; 16
10;2016;  0
10;2016;  1
10;2016;  2
10;2016; 17
10;2016;104
10;2016;  4
10;2016;  1
10;2016;  0
10;2016;  1
10;2016; 16
10;2016;  7
10;2016;  0
10;2016;  0
10;2016;  0
10;2016;  0
10;2016;  0
10;2016;  1
10;2016;  6
10;2016; 36
10;2016;  2
10;2016;  1
10;2016; 10
10;2016;  4
10;2016; 67
10;2016; 22
10;2016;  0
10;2016;  0
10;2016; 11
10;2016;  0
10;2016;  1
10;2016;  2
10;2016; 17
10;2016;137
10;2016;  6
10;2016;  0
10;2016; 29
10;2016; 10
10;2016; 73
10;2016; 79
10;2016;  0
10;2016;  0
10;2016; 20
10;2016;  0
10;2016;  2
10;2016;  1
10;2016; 40
10;2016;260
10;2016;  4
10;2016;  0
10;2016; 40
10;2016;  0
10;2016; 95
10;2016;  8
10;2016;  1
10;2016;  1
10;2016; 37
10;2016;  0
10;2016;  1
10;2016;  0
10;2016; 23
10;2016;210
10;2016; 16
10;2016;  3
10;2016; 24
10;2016;  3
10;2016; 54
10;2016;  4
10;2016;  0
10;2016;  0
10;2016; 23
10;2016;  0
10;2016;  1
10;2016;  0
10;2016; 11
10;2016;139
10;2016; 10
10;2016;  1
10;2016; 29
10;2016;  3
10;2016;121
10;2016;  4
10;2016;  0
10;2016;  0
10;2016; 28
10;2016;  0
10;2016;  0
10;2016;  0
10;2016; 32
10;2016;228
10;2016; 11
10;2016;  1
10;2016; 40
10;2016; 23
10;2016;127
10;2016;141
10;2016;  0
10;2016;  0
10;2016; 46
10;2016;  0
10;2016;  1
10;2016;  0
10;2016; 50
10;2016;440
10;2016; 14
10;2016;  2
10;2016; 66
10;2016; 21
10;2016;123
10;2016; 25
10;2016;  0
10;2016;  0
10;2016; 39
10;2016;  0
10;2016;  3
10;2016;  0
10;2016; 30
10;2016;323
10;2016;  9
10;2016;  1
10;2016; 33
10;2016;  1
10;2016; 91
10;2016;  6
10;2016;  0
10;2016;  0
10;2016; 30
10;2016;  1
10;2016;  0
10;2016;  0
10;2016; 27
10;2016;199
10;2016;  4
10;2016;  0
10;2016; 31
10;2016;  1
10;2016;128
10;2016;  2
10;2016;  0
10;2016;  0
10;2016; 10
10;2016;  0
10;2016;  0
10;2016;  0
10;2016; 19
10;2016;195
10;2016;  8
10;2016;  1
10;2016; 39
10;2016; 13
10;2016; 83
10;2016; 19
10;2016;  0
10;2016;  0
10;2016; 22
10;2016;  0
10;2016;  0
10;2016;  0
10;2016; 45
10;2016;230
10;2016;  6
10;2016;  1
10;2016; 20
10;2016;  7
10;2016; 70
10;2016;  5
10;2016;  0
10;2016;  0
10;2016; 13
10;2016;  0
10;2016;  0
10;2016;  0
10;2016; 14
10;2016;136
10;2016;  6
10;2016;  2
10;2016;139
10;2016; 35
10;2016;201
10;2016; 19
10;2016;  0
10;2016;  0
10;2016; 35
10;2016;  0
10;2016;  3
10;2016;  0
10;2016; 44
10;2016;484
10;2016;  9
10;2016;  0
10;2016; 45
10;2016;  3
10;2016;132
10;2016;  9
10;2016;  0
10;2016;  0
10;2016; 33
10;2016;  0
10;2016;  1
10;2016;  0
10;2016; 22
10;2016;254
10;2016;  6
10;2016;  1
10;2016; 81
10;2016; 47
10;2016;184
10;2016; 32
10;2016;  0
10;2016;  0
10;2016; 47
10;2016;  0
10;2016;  0
10;2016;  0
10;2016; 47
10;2016;445
10;2016;  2
10;2016;  0
10;2016; 55
10;2016;  4
10;2016; 82
10;2016; 11
10;2016;  0
10;2016;  0
10;2016; 46
10;2016;  0
10;2016;  1
10;2016;  0
10;2016; 15
10;2016;216
10;2016;  6
10;2016;  3
10;2016;139
10;2016; 63
10;2016;185
10;2016; 28
10;2016;  0
10;2016;  0
10;2016; 30
10;2016;  0
10;2016;  0
10;2016;  0
10;2016; 28
10;2016;482
10;2016;  6
10;2016;  2
10;2016; 24
10;2016;  4
10;2016;101
10;2016; 19
10;2016;  0
10;2016;  0
10;2016; 22
10;2016;  0
10;2016;  0
10;2016;  0
10;2016; 20
10;2016;198
10;2016;  5
10;2016;  4
10;2016; 71
10;2016; 27
10;2016;158
10;2016; 19
10;2016;  0
10;2016;  0
10;2016; 49
10;2016;  0
10;2016;  2
10;2016;  0
10;2016; 30
10;2016;365
10;2016;  4
10;2016;  4
10;2016;119
10;2016; 35
10;2016;306
10;2016; 22
10;2016;  0
10;2016;  1
10;2016; 66
10;2016;  0
10;2016;  3
10;2016;  1
10;2016; 60
10;2016;621
10;2016; 12
10;2016;  3
10;2016;103
10;2016; 21
10;2016;179
10;2016; 19
10;2016;  0
10;2016;  0
10;2016; 61
10;2016;  0
10;2016;  1
10;2016;  0
10;2016; 49
10;2016;448
10;2016;  8
10;2016;  0
10;2016; 22
10;2016; 12
10;2016; 94
10;2016; 10
10;2016;  0
10;2016;  0
10;2016; 22
10;2016;  0
10;2016;  1
10;2016;  0
10;2016; 13
10;2016;182
10;2016;  2
10;2016;  0
10;2016; 18
10;2016;  1
10;2016; 41
10;2016; 15
10;2016;  0
10;2016;  0
